uuid,name,permalink,website,description,phone,email,facebook,growth_indicator,founders,categories,locations
9caa6135-6881-6ad6-9e0f-f112e87dd455,IonQ,ionq-inc,https://ionq.com,"IONQ develops general-purpose quantum information processors to solve the world’s complex problems. Its unique trapped ion approach combines unmatched physical performance, perfect qubit replication, optical networkability, and highly optimized algorithms to create a quantum computer that is as scalable as it is powerful and that will support a broad array of applications across a variety of industries.

It was founded in 2015 and is based in College Park, Maryland.",(301)298-7997,[email],https://www.facebook.com/profile.php?id=100068180767172,growing,Christopher Monroe|Jungsang Kim,Computer|Electronics|Information Services|Information Technology|Quantum Computing,College Park|Maryland|United States|North America
cf5cffe3-be53-4e4c-ba34-4356af54807f,Rad AI,radai,https://www.radai.com,"Rad AI develops an artificial intelligence automated report generation platform to automate repetitive tasks for radiologists. Its platform integrates with existing workflow, automating repetitive tasks, and enabling radiologists to improve radiology workflow that maximizes efficiency and accuracy while reducing burnout for radiologists and improving patient care.",,[email],https://m.facebook.com/radaiFB,,Doktor Gurson|Jeff Chang,Artificial Intelligence (AI)|Enterprise Software|Health Care,San Francisco|California|United States|North America
a3a90904-346f-de54-b7bc-fa82d2862672,Insilico Medicine,insilico-medicine,http://www.insilico.com,"Insilico Medicine develops an AI platform for drug development to treat cancer and age-related diseases. It pioneered the applications of the generative adversarial networks (GANs), reinforcement learning, transfer learning, and meta-learning for the generation of novel molecular structures for the diseases with known and unknown targets, and, unlike the other companies in the field, is developing the end-to-end pipeline covering every step of drug discovery, clinical trials analysis, and digital medicine. Insilico Medicine is pursuing internal drug discovery programs in cancer, dermatological diseases, fibrosis, Parkinson's Disease, Alzheimer's Disease, ALS, diabetes, sarcopenia, and aging. Through a partnership with Life Extension, the company launched a range of nutraceutical products, which were compounded using advanced bioinformatics techniques and deep learning approaches. It also provides a range of consumer-facing applications including Young.AI.",,[email],https://www.facebook.com/insilicomedicine,growing,Alex Zhavoronkov,Artificial Intelligence (AI)|Biotechnology|Health Care|Pharmaceutical,Hong Kong|Hong Kong Island|Hong Kong|Asia
dc7fc343-2884-5489-8127-9e3ed9f88349,Village Global,village-global-2,http://www.villageglobal.vc/,Village Global is an early stage venture capital firm backed by some of the world's most successful entrepreneurs.,,,,,Adam Corey|Anne Dwane|Ben Casnocha|Erik Torenberg|Ross Fubini,Financial Services|Professional Networking|Venture Capital,Covina|California|United States|North America
624832a3-9ed5-4fc1-8ec4-d20624f487c5,Quantinuum,honeywell-quantum-solutions,https://www.quantinuum.com/,"Quantinuum is a quantum company dedicated to the advancement of quantum computers and the development of software solutions. Quantinuum's technology spearheads advancements in materials discovery, cybersecurity, and next-generation quantum AI. The company has nearly 500 professionals, including over 370 scientists and engineers, Quantinuum takes the helm in driving the quantum computing revolution globally.",+1 [phone],[email],https://www.facebook.com/QuantinuumQC,growing,Ilyas Khan,Cyber Security|Quantum Computing|Software Engineering,Broomfield|Colorado|United States|North America
f29c5033-74a0-40d1-9178-af8d1ab15fe8,Hidden Level,hidden-level,https://www.hiddenlevel.com,"Hidden Level provides cutting-edge technologies for passive radar and drone detection, specializing in RF spectrum signal analysis. Their technology focuses on passive radar systems designed for drone detection and airspace monitoring, serving sectors such as critical infrastructure, defense, and public safety. Hidden Level's Airspace Monitoring Service (AMS) utilizes networks of passive sensors to detect and track various aerial vehicles, including drones, over large geographic areas. This service is designed to be compliant with Title 18 regulations, ensuring adherence to privacy laws.",315.238.5137,[email],https://www.facebook.com/hiddenlevelxyz,,Gary Dominicos|Jeffrey Cole|Kevin Nasman,Aerospace|National Security|Remote Sensing|Software,Syracuse|New York|United States|North America
2ab4b6e1-8274-42d9-8bb4-1384b0c72f22,First Abu Dhabi Bank,first-abu-dhabi-bank,https://www.bankfab.ae/,"FAB, the UAE’s largest bank and one of the world’s largest financial institutions offers a an extensive range of tailor-made solutions.",+971 60 052 5500,[email],,,,Banking|Financial Services,Dubai|Dubai|United Arab Emirates|Asia
0fc9a5f5-139c-4f91-8f98-da3ebc5ae2cf,Blue Owl,blue-owl-e2cf,https://www.blueowl.com,"Blue Owl Capital is an alternative asset manager that provides investors access to direct lending and GP capital solutions strategies through a variety of vehicles. The firm's breadth of offerings and permanent capital base enables it to offer a differentiated, holistic platform of capital solutions to participants throughout the private market ecosystem, including alternative asset managers and private middle market corporations.",888-215-1944,[email],,,Craig Packer|Douglas I. Ostrover|Michael Rees,Banking|Consumer Lending|Finance|Financial Services|Lending,New York|New York|United States|North America
1f9f554a-d030-4de2-a977-f726c6ef782a,Nscale,nscale,https://www.nscale.com,"Nscale is an AI GPU cloud platform that provides scale computing to the generative AI market. It develops AI-ready data centers, deploys GPU infrastructure, and delivers AI cloud services. Its AI private cloud platform supports the entire generative AI lifecycle, enabling developers to run and train AI models. It also provides bare metal and virtualized GPU nodes, Kubernetes-native services (NKS), AI workload scheduling empowered by SLURM, and advanced serverless and dedicated inferencing options.",,,,,Joshua Payne,Artificial Intelligence (AI)|GPU|Information Technology|Internet|Telecommunications,London|England|United Kingdom|Europe
8ee63939-bd06-6699-f575-dffcecb71daf,HSBC,hsbc,http://www.hsbc.com,"HSBC is a banking and financial services organization. The shares are traded on the New York Stock Exchange in the form of American Depositary Receipts. Through an international network linked by advanced technology, including a rapidly growing e-commerce capability, HSBC provides a comprehensive range of financial services: personal financial services; commercial banking; corporate, investment banking and markets; private banking, and other activities.",+44 20-7991-8888,,https://www.facebook.com/HSBCIndia,,Thomas Sutherland,,London|England|United Kingdom|Europe
28908f17-1e91-5b23-93e2-3f1222696967,monday.com,mondaydotcom,https://monday.com,"The monday.com Work OS is an open platform that democratizes the power of software so organizations can easily build work management tools and software applications to fit their every need. The platform intuitively connects people to processes and systems, empowering teams to excel in every aspect of their work while creating an environment of transparency in business. monday.com has teams in Tel Aviv, New York, San Francisco, Miami, Chicago, London, Kiev, Warsaw, Sydney, São Paulo, and Tokyo. The platform is fully customizable to suit any business vertical and is currently used by over 152,000 customers across over 200 industries in 200 countries.",,[email],https://www.facebook.com/mondaydotcom,growing,Eran Kampf|Eran Zinman|Roy Mann,Collaboration|CRM|Developer Tools|Marketing|Project Management|SaaS|Task Management,Tel Aviv|Tel Aviv|Israel|Asia
343d1d34-2354-9d89-0864-854070edd816,Exabeam,exabeam,http://www.exabeam.com,"Exabeam is a leader in intelligence and automation that powers security operations for the world’s smartest companies. As a global cybersecurity leader, Exabeam provides industry-proven, security-focused, and flexible solutions for faster, more accurate threat detection, investigation, and response (TDIR). Cutting-edge technology enhances security operations center performance, optimizing workflows and accelerating time to resolution. With consistent leadership in AI innovation and a proven track record in security information and event management (SIEM) and user behavior analytics, Exabeam empowers global security teams to combat cyberthreats, mitigate risk, and streamline operations. Learn more at www.exabeam.com.",844-392-2326,[email],,growing,Domingo Mihovilovic|Nir Polak|Sylvain Gil,Analytics|Artificial Intelligence (AI)|Big Data|Cloud Security|Cyber Security|Machine Learning|Software,Foster City|California|United States|North America
e3a91339-7bc5-43a6-a4dc-8c22dd6062a0,Liquid Death,liquid-death-mountain-water,https://liquiddeath.com,"Liquid Death is the first bold, hilarious beverage focused on health and sustainability, and it is one of the fastest-growing non-alcoholic beverage brands of all time. They take the healthiest beverage available (water) and package it in infinitely recyclable tallboy cans that can compete with the fun marketing of unhealthy brands in energy drinks, beer, and junk food. In addition, Liquid Death donates 10% of its profits from each can sold to nonprofits that work to eliminate plastic pollution and provide clean drinking water to those in need.",,[email],https://www.facebook.com/DrinkLiquidDeath,growing,Jon-Ryan Riggins|Mike Cessario,Food and Beverage|Product Design|Wellness,Santa Monica|California|United States|North America
3e442636-80a7-4ce4-99f3-4468b30146a1,Neko Health,neko-health,https://www.nekohealth.com/en,"Neko Health is a health-tech company focused on creating a healthcare system that emphasizes preventive measures and early detection of health issues. The company has developed a new medical scanning technology that enables broad, non-invasive health data collection, making health checks convenient and affordable.",08-502 427 76,[email],,growing,Daniel Ek|Hjalmar Nilsonne,Health Care|Hospital,Stockholm|Stockholms Lan|Sweden|Europe
84f8ff35-61e7-41e6-a42e-bcb412ffd5f5,Infinite Reality,infinite-reality-d5f5,https://theinfinitereality.com,"Infinite Reality (iR) helps clients with audiences develop immersive experiences that maximize the value between audiences, creators, and brands. iR powered virtual experiences enable brands and creators to fully control the ways in which they distribute content, engage audiences, commercialize their creations, and communicate with their communities. With deep expertise in Hollywood production, iR develops world-class Metaverse experiences that redefine the possibilities in connected digital environments. Services and Advisory teams manage, design, and oversee custom builds, leveraging the Technology team’s platform development excellence. Entertainment and Content Creation divisions produce breathtaking original content and live events from iR's 150,000 sq. ft. Los Angeles studio. iR’s Agency attracts, cultivates, and builds client audiences while iR’s digitally native brands, including championship esports organizations Rogue and the London Royal Ravens and premier influencer management agency TalentX Entertainment, increase awareness and adoption of Web3 opportunities.",,[email],https://www.facebook.com/infin8reality,growing,Elliott Jobe|John Acunto|Rodric David,Media and Entertainment|Metaverse|Web3,Norwalk|Connecticut|United States|North America
b577b6df-90f6-44f1-a001-b9283e38a4d4,Polygon,polygontechnology,https://polygon.technology,"Polygon is a platform for Ethereum scaling and infrastructure development and web3. Its growing suite of products offers developers easy access to all scaling and infrastructure solutions: L2 solutions (ZK Rollups and Optimistic Rollups), sidechains, hybrid solutions, stand-alone and enterprise chains, data availability solutions, and more. Polygon’s scaling solutions have seen widespread adoption with 7,000+ applications hosted, 1B+ total transactions processed, ~130M+ unique user addresses, and $5B+ in assets secured.",,[email],,,Antoni Martin|Anurag Arjun|Bobbin Threadbare|Brendan Farmer|Daniel Lubarov|David Schwartz|Jaynti Kanani|Jordi Baylina|Mihailo Bjelic|Sandeep Nailwal,Blockchain|Ethereum|Information Technology|Infrastructure|Web3,Bengaluru|Karnataka|India|Asia
5a8f1915-0723-4f2c-b231-17aab4de617a,Applied Digital,applied-blockchain-617a,https://ir.applieddigital.com/,"Applied Digital designs, builds, and maintains next-generation datacenters across North America, offering digital infrastructure solutions to the rapidly expanding high performance computing (HPC) market.",(702) 533-8372,[email],,,Wes Cummins,Blockchain|Cryptocurrency|Finance,Dallas|Texas|United States|North America
2f09a625-dfd1-bea9-d16b-0a45158c80c9,Investcorp,investcorp-2,http://www.investcorp.com/,"Investcorp has earned distinction through reliability, transparency, business judgment, value creation, innovation and superior results.",+97317532000,[email],,,Nemir A. Kirdar,Asset Management|Finance|Financial Services,Manama|Al Manamah|Bahrain|Asia
77453ec1-2761-6319-3ee3-7715980dba74,Creatio,creatioglobal,http://www.creatio.com,"Creatio is a global vendor of one platform to automate workflows and CRM with no code. The company's no-code platform allows businesses to create applications and automate processes without any programming knowledge. Creatio offers comprehensive CRM solutions for marketing, sales, and service automation. These tools help businesses manage customer relationships and improve customer experience. The platform also includes powerful business process management tools that enable organizations to design, execute, monitor, and optimize business processes.

Creatio aims to help organizations accelerate by providing a platform that combines CRM and BPM capabilities with a no-code approach.",617 765 7997,[email],https://www.facebook.com/creatiocompany,,Katherine Kostereva,CRM|Developer Tools|Information Technology|SaaS,Boston|Massachusetts|United States|North America
b4bda788-146d-4350-8897-4d11cbf82542,Nuvei,nuvei,https://nuvei.com,"Nuvei is a financial service company that provides its clients with payment technology solutions. Nuvei provides all payout options as well as card issuing, banking, risk management, and fraud management services. Businesses can accept next-generation payments, provide all payout options, and take advantage of card issuance, banking, risk, and fraud management services using Nuvei's modular, flexible, and scalable technology.",1(877)462-7486,,https://www.facebook.com/NuveiTech,,Philip Fayer,Finance|Financial Services|FinTech|Payments,Montréal|Quebec|Canada|North America
44283a07-9980-40e4-9284-7bd0bd77b734,Sierra Space,sierra-space,https://sierraspace.com,"Sierra Space is a leading commercial space company at the forefront of innovation and the commercialization of space in the Orbital Age®, building an end-to-end business and technology platform in space to benefit life on Earth. With more than 30 years and 500 missions of space flight heritage, the company is reinventing both space transportation with Dream Chaser®, the world’s only commercial spaceplane, and the future of space destinations with the company’s inflatable and expandable space station technology. Using commercial business models, the company is also delivering orbital services to commercial, DoD and national security organizations, expanding production capacity to meet the needs of constellation programs. In addition, Sierra Space builds a host of systems and subsystems across solar power, mechanics and motion control, environmental control, life support, propulsion and thermal control, offering myriad space-as-a-service solutions for the new space economy.",(303) 530-1925,[email],https://www.facebook.com/SierraSpaceCo,growing,Eren Ozmen|Fatih Ozmen,Advanced Materials|Aerospace|Industrial Manufacturing|Space Travel|Transportation,Louisville|Colorado|United States|North America
660a25d3-d60e-74ac-3381-38ca3b43aa9f,Gloo,gloo-2,http://gloo.us,"Gloo provides a technology platform that helps connect the faith ecosystem and drive personal growth through building deeper relationships. Its platform includes free and premium ministry tools and marketplace offerings—while funneling new investment capital toward ministry-based technology, products, and services. It connects ministry leaders to resources, people, data insights, and funding so their people and communities flourish and their organizations thrive.",,,https://www.facebook.com/TeamGloo,,Scott Beck|Theresa Beck,Analytics|Apps|Information Technology|Software,Boulder|Colorado|United States|North America
655ff5a2-33d2-dfe5-af13-20866a58a5c0,BigID,bigid,https://www.bigid.com,"BigID develops software that helps companies have secure customer data and satisfy privacy regulations. It uses advanced machine learning and identity intelligence to help enterprises better protect their customer and employee data at a petabyte scale. The company helps organizations manage and protect their customer data, meet data privacy and protection regulations like the CCPA and GDPR, and leverage unmatched coverage for all data across all data stores.

BigID aims to give enterprises the software to safeguard and steward customer data, by bringing data science to data privacy.

BigID has offices in the US and Israel and is founded in 2016 by security industry veterans spanning the identity, data security, big data, and governance markets.",(917) 765-5752,[email],https://www.facebook.com/bigidsecure,growing,Dimitri Sirota|Nimrod Vax,Artificial Intelligence (AI)|Big Data|Cyber Security|Risk Management|Software,New York|New York|United States|North America
dda5b507-692a-4dc3-b50b-e51dffd64707,Castelion,pallas-4707,https://www.castelion.com,"Castelion is a venture-backed defense tech company applying modern hardware development and manufacturing processes to critical national security challenges, specifically to solve affordability, scale, and supply chain robustness.",204-841-4390,[email],,growing,Andrew Kreitz|Bryon Hargis|Sean Pitt,Aerospace|Government|Manufacturing|Military|National Security,El Segundo|California|United States|North America
6d7bb608-fada-d4b9-3840-fa4dc80bb341,Blockstream,blockstream,https://blockstream.com,"Blockstream is a blockchain technology supplier that has remained at the forefront of cryptography and distributed system research. Their products and services form the foundation for the financial infrastructure of the future. Blockstream offers a range of key products and services designed to enhance Bitcoin and blockchain functionality. Notable offerings include Blockstream Satellite, which broadcasts the Bitcoin blockchain via satellite for users without internet access, and the Liquid Network, a sidechain solution that enables faster and more confidential transactions. Their Green Wallet is a non-custodial Bitcoin wallet focused on security and user control. Additionally, Blockstream provides blockchain APIs for developers to integrate blockchain functionalities into their applications, along with solutions for efficient Bitcoin mining operations. They also focus on cryptographic proofs to enhance privacy and security in transactions. Together, these products aim to improve the usability and capabilities of Bitcoin and blockchain technologies.",,[email],https://www.facebook.com/blockstream,growing,Adam Back|Alex Fowler|Austin Hill|Erik Svenson|Gregory Maxwell|Jonathan Wilkins|Jorge Timón|Mark Friedenbach|Matt Corallo|Pieter Wuille,Bitcoin|Blockchain|Cryptocurrency|Finance|Financial Services|FinTech,Montréal|Quebec|Canada|North America
